2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
train iter::  62%|█████████████████▎          | 111/179 [00:16<00:10,  6.79it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:17<00:09,  6.78it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:17<00:09,  6.83it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:17<00:09,  6.83it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:08,  6.76it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:18<00:08,  6.73it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:18<00:08,  6.80it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:18<00:08,  6.58it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:19<00:07,  6.78it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:19<00:07,  6.86it/s]
train iter::  73%|████████████████████▍       | 131/179 [00:19<00:07,  6.68it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:19<00:06,  6.61it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:20<00:06,  6.77it/s]
train iter::  75%|█████████████████████       | 135/179 [00:20<00:07,  5.95it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:20<00:07,  5.62it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:21<00:07,  5.34it/s]
train iter::  79%|██████████████████████      | 141/179 [00:21<00:06,  5.80it/s]
train iter::  80%|██████████████████████▎     | 143/179 [00:21<00:05,  6.23it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:22<00:05,  6.47it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:22<00:04,  6.59it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:22<00:04,  6.72it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:22<00:04,  6.59it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:23<00:03,  6.55it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:23<00:03,  6.60it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:23<00:03,  6.64it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:24<00:03,  6.61it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:24<00:02,  6.61it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:24<00:02,  6.68it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:24<00:02,  6.76it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:25<00:01,  6.85it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:25<00:01,  6.93it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:25<00:01,  6.97it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:26<00:00,  6.94it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:26<00:00,  6.83it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:26<00:00,  6.76it/s]
train Loss: 0.0251 Score: 0.9933:  60%|█████▍   | 12/20 [06:01<03:44, 28.06s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.98it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 13.88it/s]
val iter::  27%|████████▉                        | 7/26 [00:00<00:01, 16.20it/s]
val iter::  38%|████████████▎                   | 10/26 [00:00<00:00, 19.02it/s]
val iter::  50%|████████████████                | 13/26 [00:00<00:00, 18.15it/s]
val iter::  62%|███████████████████▋            | 16/26 [00:00<00:00, 19.88it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 18.99it/s]
val iter::  81%|█████████████████████████▊      | 21/26 [00:01<00:00, 19.18it/s]
val iter::  92%|█████████████████████████████▌  | 24/26 [00:01<00:00, 21.43it/s]
                                                                                EarlyStopping counter: 3 out of 11
Epoch: 13 of 20  Score: 0.958179581795818
val Loss: 0.1582 Score: 0.9582:  65%|███████▏   | 13/20 [06:03<03:17, 28.19s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:19,  2.24it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:39,  4.47it/s]
train iter::   3%|▊                             | 5/179 [00:01<00:32,  5.44it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:28,  6.04it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:26,  6.35it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:25,  6.66it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.83it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:24,  6.82it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:23,  6.94it/s]
train iter::  11%|███                          | 19/179 [00:03<00:22,  6.99it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:22,  7.09it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:21,  7.17it/s]
train iter::  14%|████                         | 25/179 [00:03<00:21,  7.12it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:21,  7.06it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  7.05it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:21,  6.92it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:20,  7.03it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:20,  7.11it/s]
